[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:52:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
harness: aiter.test_common.perftest (rotated args, GPU time from trace)
     M   stride0      kind |     avo_us    sd% |    mbob_us    sd% |  speedup
     1     65536 pow2 even |      21.51   0.94 |      25.54   0.29 |    1.19x
     1     65537       odd |      21.84   0.69 |      25.52   0.21 |    1.17x
     1     65538      even |      21.87   0.85 |      25.55   0.11 |    1.17x
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
     1    131072 pow2 even |      21.76   3.81 |      30.67   0.42 |    1.41x
     1    131073       odd |      22.06   3.25 |      30.65   0.25 |    1.39x
     1    131074      even |      22.23   3.48 |      30.65   0.40 |    1.38x
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:04 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
     1    262144 pow2 even |      21.91   1.56 |      39.99   0.74 |    1.82x
     1    262145       odd |      22.46   0.74 |      39.92   0.47 |    1.78x
     1    262146      even |      22.21   0.92 |      39.80   0.80 |    1.79x
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:05 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:06 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:07 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
     1    524288 pow2 even |      25.39   0.93 |      45.81   0.44 |    1.80x
     1    524289       odd |      25.76   1.94 |      45.80   1.04 |    1.78x
     1    524290      even |      25.69   1.26 |      45.84   0.48 |    1.78x
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:08 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:09 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
